AverageDay,StdDay,Occupancy
241045.5714,40327.2619,4
255686.5714,69571.5469,4
37640.8571,11320.8098,2
39966.8571,8542.8142,2
36032.4286,5022.0703,2
87361.2857,3450.7676,1
70084.5714,1942.6641,1
65806.5714,3287.3239,1
157523.0,21328.6536,3
127917.0,12246.1964,3
143359.8571,26683.0273,3
43224.0,5935.8962,1
52375.2857,8552.5959,1
103464.8571,29102.1195,2
56790.2857,26463.662,2
126684.2857,48545.0935,4
113581.5714,24555.0586,4
97823.7143,28783.7841,4
98218.0,18670.988,4
30193.0,9785.8512,1
21906.4286,10877.9278,1
155691.4286,19900.3495,4
19680.2857,27433.2678,4
139101.7143,49820.5486,4
141461.0,22382.9372,4
142956.7143,44166.4117,4
65170.2857,7976.9826,1
63339.5714,11760.9886,1
24151.0,46724.0699,3
145435.2857,19680.8275,3
137677.8571,19827.8063,3
133302.2857,15586.4897,3
157568.2857,43271.5511,3
163126.1429,15538.8074,3
165279.4286,32107.8525,3
199837.7143,31988.2646,3
45558.7143,4946.4743,1
42655.2857,5116.8947,1
316312.0,136688.0634,4
243740.8571,92293.832,4
131076.0,22103.0087,3
140000.5714,14788.7775,3
166906.2857,53918.6123,3
140455.0,34359.6592,3
142005.7143,53144.1317,3
99374.4286,24907.2105,3
131091.8571,24932.2114,2
103481.1429,50519.9395,5
91217.8571,34001.7172,5
86848.5714,19245.8097,5
85373.1429,20920.3735,5
88378.2857,16618.9574,1
90611.5714,17283.1162,1
98115.5714,34669.7368,1
50024.7143,7119.5446,1
50285.0,10577.8993,1
115159.8571,11434.1232,3
115472.5714,47198.713,3
103835.2857,48172.8978,3
70788.1429,20871.4967,3
74412.8571,13528.9214,3
80805.1429,14770.4975,3
88625.8571,15170.7731,1
78584.1429,11426.9354,1
89259.0,9036.9572,1
89681.2857,33654.4933,4
99734.0,31552.6498,4
113725.8571,41091.4895,4
106711.1429,22411.2473,4
34936.7143,4595.7184,1
161445.5714,65806.267,5
170816.8571,40553.8415,5
186585.2857,22128.7255,5
212135.8571,99760.4097,5
102275.7143,15354.5531,2
93114.1429,25793.0705,2
142104.2857,13803.4114,2
166891.1429,39881.7122,2
126138.8571,26940.7829,2
30172.4286,4090.4259,1
36472.7143,950.5765,1
37393.5714,6223.5838,1
75787.8571,19339.4812,2
88985.7143,14020.7717,2
19457.8571,5012.1003,1
21137.8571,2750.3297,1
20617.8571,3893.3156,1
19947.8571,3841.4626,1
42673.7143,27875.0901,4
50907.0,19086.3448,4
59210.7143,9997.5648,4
78780.0,13150.1197,4
79113.1429,12155.4823,3
94923.1429,21891.3637,3
78238.2857,18755.3857,3
76985.7143,8884.6979,3
92503.7143,15456.657,3
34132.1429,3690.8433,2
52159.1429,10857.808,4
38519.8571,14637.4936,4
58942.8571,17075.4968,4
50626.0,15754.4867,4
75718.1429,31368.3309,1
69120.4286,27290.9783,1
70085.8571,18790.222,1
100161.1429,46245.2391,1
89178.4286,9686.2882,2
84840.7143,11971.7941,2
77052.4286,11956.4297,2
76389.7143,13606.4468,2
61363.7143,13513.0877,2
87890.5714,15108.1966,2
89243.8571,18671.7962,2
145572.2857,19208.7816,3
134900.5714,41953.8473,3
109268.5714,20723.8992,3
58591.2857,10781.9416,1
55680.4286,10328.0868,1
57891.4286,3732.7578,1
55183.1429,6172.7373,1
50594.7143,11294.1253,5
50465.2857,5869.5799,5
45525.0,6528.1872,5
34465.7143,18083.8188,5
97903.5714,19018.3328,1
103200.7143,15083.8171,1
106305.4286,36476.1655,2
109104.0,26615.5211,2
150332.8571,16798.1222,4
144788.1429,33707.827,4
134693.2857,43215.0176,4
125236.8571,50125.4407,2
97116.5714,36336.2558,2
101033.1429,26150.7499,2
112332.0,35107.7835,2
93691.8571,23965.2035,1
119050.5714,22771.9091,1
143597.5714,15095.0808,2
120074.0,25474.2558,2
117722.2857,31878.2375,2
79103.4286,15372.6759,1
87364.1429,13982.5559,1
260547.1429,33849.5002,2
130039.2857,26660.0268,2
246082.4286,74701.7515,3
276628.8571,13824.3027,3
217489.1429,46661.5459,3
19850.1429,40915.432,4
152846.0,55697.9264,4
152863.1429,45919.7449,4
152133.8571,38354.8351,4
122992.4286,26912.6701,4
107317.4286,34673.764,4
106762.8571,29547.1617,4
125490.1429,22383.8703,4
129479.4286,40682.9823,4
106287.1429,47802.6375,4
60555.5714,52864.0183,4
150927.8571,25067.8502,4
160716.8571,26165.293,4
149178.2857,38967.0789,4
47440.8571,12431.596,1
46481.7143,9787.9416,1
44765.0,8267.2503,1
47778.1429,11179.0211,1
176401.5714,16034.281,2
231933.8571,26004.7792,4
213452.2857,22955.2227,4
194451.0,40462.844,4
81997.4286,8525.8102,5
111310.0,34462.5993,5
137466.5714,25134.4091,5
142049.4286,19999.67,5
66016.1429,16091.1199,1
62019.5714,15987.9112,1
272450.1429,42117.1782,4
279002.7143,32854.0829,4
243796.0,33867.2905,4
71640.7143,9784.4062,2
75904.7143,10468.9936,2
116269.7143,20326.4785,1
140717.7143,10619.378,1
57502.1429,4952.4088,2
54450.8571,5999.2576,2
157340.8571,32712.8295,3
120187.4286,31922.6364,3
115907.1429,26802.6179,3
99662.0,10769.547,2
119890.4286,10659.0245,2
86748.0,13609.9277,6
83533.7143,15910.6746,6
85983.1429,13917.5268,6
82785.4286,18123.524,6
56509.1429,5913.6025,4
55355.1429,4413.2364,4
56638.5714,8531.0497,4
35714.7143,28119.8413,1
62102.7143,28189.2805,2
63734.1429,17328.6671,2
46096.2857,30931.8007,2
47464.0,6755.1682,1
41419.5714,4755.7864,1
78718.1429,12151.5927,4
77981.0,11382.4291,4
80863.7143,11082.9777,4
67868.1429,10075.5839,4
61470.1429,15374.1901,1
51295.5714,18923.981,1
72578.5714,24758.5208,1
229168.1429,31643.1015,4
218626.5714,20753.9108,4
221099.2857,21099.3573,4
184768.1429,19726.073,4
196605.8571,55146.757,4
165392.4286,45539.7379,4
170577.2857,46723.2767,4
121219.4286,46323.3371,2
88356.7143,11241.3234,4
75717.5714,8698.0728,4
111173.4286,18834.4141,1
62968.4286,11832.4964,1
42805.4286,5006.459,1
48841.7143,9561.2288,1
66616.5714,18313.7911,6
70253.8571,13594.7691,6
88790.2857,14304.7986,6
120733.5714,41227.3131,3
168133.4286,23736.0855,3
147966.8571,20853.878,3
121894.7143,21372.7895,3
35340.1429,5333.6573,1
42957.8571,7028.5209,1
90084.0,24891.4694,2
71966.5714,12978.3989,2
65886.8571,7234.926,2
63167.7143,6579.6522,2
36827.8571,8772.207,1
35218.5714,7488.3401,1
37529.0,10320.2641,1
121886.8571,25005.4227,1
167008.5714,36535.2404,1
35130.0,18793.3141,3
48379.0,16829.4497,3
43997.8571,9946.6992,3
52899.1429,6919.0918,3
120979.5714,13803.1832,1
76151.5714,20962.5964,1
104792.1429,10447.6725,1
108353.4286,25422.6626,1
87605.2857,14067.6196,1
90988.4286,14469.6129,1
116286.4286,11948.8799,1
118771.5714,21254.0295,1
112707.4286,16742.7259,1
46792.4286,18352.6757,1
43598.7143,12816.245,1
35682.4286,9036.1338,1
36594.4286,7215.5155,1
35010.8571,8583.0934,1
32104.8571,6286.8653,1
17915.7143,7035.8018,1
16616.7143,5202.2349,1
25964.8571,7197.8468,1
31921.8571,12940.1391,1
38473.1429,17259.0224,1
29197.1429,6176.8102,1
32247.8571,11927.7587,1
22836.7143,10227.718,1
28374.2857,9618.4444,1
33746.7143,12967.3847,1
23437.8571,6015.082,1
24568.0,3928.0281,1
24497.4286,3954.6139,1
79509.2857,5835.5606,1
80441.2857,7616.0171,1
87595.2857,21199.5731,2
79637.4286,15928.2725,2
86303.8571,20966.2556,2
40811.7143,5399.7537,1
39507.7143,7410.1685,1
63604.0,27484.4321,1
92235.7143,16988.0135,4
76838.4286,19648.1353,4
113332.4286,15921.4468,4
50747.0,6903.8755,1
42578.2857,11465.4912,1
84320.7143,46879.7511,5
77070.5714,41319.6262,5
102431.8571,59596.0757,5
58782.7143,15008.0357,3
81751.0,26837.564,3
105638.8571,30600.91,3
31285.1429,11274.3194,2
35596.4286,20143.4544,2
167151.5714,16340.3443,3
160907.0,18506.3315,3
151433.4286,18431.4716,3
127629.5714,20660.5381,4
131290.5714,36510.37,4
132093.7143,48427.6611,4
163706.4286,45253.4739,4
144586.2857,47919.4195,4
153639.7143,20593.3405,4
153780.1429,36367.3302,4
170166.1429,40929.6182,4
111173.5714,31598.9249,4
104148.4286,28361.4256,4
118091.7143,21715.0194,4
307231.2857,121131.6959,4
250536.5714,83035.2405,4
284850.7143,59777.3586,4
121677.5714,20272.2215,4
130920.1429,25458.8067,4
138273.7143,7488.5295,4
110594.5714,3650.6706,4
150072.2857,25961.7522,4
136403.0,27238.3457,4
140995.5714,20750.8797,4
39689.5714,4431.4987,1
39167.2857,2313.6404,1
32519.1429,13594.4329,1
121944.4286,23416.776,2
23381.5714,11461.3913,1
26552.2857,15081.8974,1
118853.7143,26131.571,2
125509.8571,34437.2697,2
115519.8571,23231.9203,2
35886.5714,7720.8781,4
35936.5714,4477.2021,4
41906.7143,9726.5484,4
38396.8571,10407.6136,2
118757.5714,21892.241,2
85614.0,14893.0999,2
70378.2857,5028.3759,2
