amonday,atuesday,awednesday,athursday,afriday,asaturday,asunday,smonday,stuesday,swednesday,sthursday,sfriday,ssaturday,ssunday,class
9183.6583,9851.1667,6440.5208,7160.2188,7369.8958,5226.5417,6277.9583,4673.9818,4610.3382,5000.9236,4448.1086,5232.6294,4275.9658,4764.7811,6
8163.9375,8060.6354,6731.7167,7627.4083,8208.7833,6317.4792,6706.0625,4572.3273,4995.5972,5032.6002,4330.5737,4397.3874,4550.5996,4887.8405,6
4964.15,4776.9271,4310.1042,7333.4479,9268.9896,9138.0667,8813.225,4227.9903,3711.6592,3468.0194,8031.137,9765.6891,10654.9618,9582.3818,2
3063.1979,2968.2604,3652.7708,3170.7188,3047.4063,4009.9063,2758.75,2907.0007,2816.5552,4106.1212,3554.127,3255.8979,4128.8541,2816.102,2
2819.3958,3212.1833,3515.175,3506.8083,2446.2917,3439.0208,4022.9271,2471.284,2656.0929,3347.1892,3585.5462,1402.7907,3137.8718,4410.517,2
3070.2396,2648.1354,2684.7083,2526.4479,2236.3083,3775.0167,2960.2917,2756.0074,1905.3943,2192.5368,1571.6893,1503.5262,3604.501,2572.796,2
2958.1333,2342.7188,2553.6354,3141.6917,2492.8958,3539.75,3370.7417,2391.294,1460.0618,2012.4909,2955.0139,1589.6916,3206.3632,3215.0947,2
3483.9688,3088.5917,3016.1083,3021.8229,3314.5,3488.4479,3894.8646,2474.6506,2108.172,1851.4783,2433.3007,2319.4343,2466.96,3131.6039,2
3729.1042,3049.2917,4161.8542,3342.3417,3871.55,4226.8833,4917.4063,2610.4148,1919.8061,3593.2567,2571.9094,3991.1281,2892.5353,4128.3871,2
4110.85,3549.1667,2636.7083,3908.9167,2804.9167,3437.7917,4073.35,3486.0084,2620.6363,1445.3373,3624.0182,1349.2415,2326.5697,3227.3899,2
3333.375,3422.7083,3471.2583,3296.4583,2877.25,4676.25,4478.2083,2203.3376,2479.1223,2631.5717,2276.9583,1697.1217,4564.0491,4105.0464,2
3363.6354,2837.4167,3148.0208,4134.1667,2811.0833,3684.3417,3616.9167,3101.7765,2321.8075,2592.8403,4359.9248,2268.5101,2967.7873,3581.4631,2
3548.3917,3488.325,3239.1771,3579.5625,3028.6458,4938.8646,4448.1458,3055.7675,2808.1132,2640.6295,3026.4159,2494.3822,4805.4863,4057.5033,2
3769.7917,5728.3438,4413.1083,3593.7583,4294.225,6782.8646,4815.3333,2037.3578,7691.5956,3203.7491,2334.3674,3499.7288,5428.5367,3152.6177,2
11706.4667,10782.875,8850.6458,12342.5729,11942.6042,10661.925,11304.475,8819.334,8468.4807,5619.1707,9698.0484,9506.6397,7660.6337,7877.8222,2
10012.3125,8288.4583,8506.625,9516.0625,10142.8646,10411.8958,11671.2604,6921.1562,7211.1036,6067.4276,7047.6609,6983.7659,7970.3697,8009.5227,2
10803.5625,9982.1583,10247.8417,10948.7667,10244.75,10445.1771,10577.2188,5853.2339,6254.3356,7023.3152,6573.0103,6044.0422,4572.1507,8616.5072,2
9787.375,11000.1979,11317.6146,10273.3229,8660.6083,8410.975,8543.125,6571.3783,6010.3562,5501.1504,4629.9334,4508.1846,4550.0978,5255.2885,2
9287.7917,8547.2188,7272.2583,7721.1042,9475.3646,7538.2188,9584.025,5598.673,4517.5597,4385.7342,3212.2825,5772.4536,3337.8252,5650.8034,2
8246.6458,8358.5167,7811.3833,7386.1563,7238.8854,7625.0938,8755.9688,3353.2401,4121.1663,3396.6716,2756.5246,2917.4809,3640.6034,3981.1783,2
9660.1771,8879.6563,8244.5833,8397.2,8565.7167,9203.2667,9445.1042,3311.8888,2485.0745,2942.7352,3255.2522,3485.8856,3264.7659,3594.5035,2
9260.5917,8006.6083,9084.0729,9484.0313,8728.2083,9302.4167,9769.1667,3220.991,3895.4725,2924.5622,4503.9129,3353.8689,4195.2142,3534.6856,2
8756.3438,9130.8542,6970.25,7023.7333,6610.4063,7935.7188,9382.6146,3346.1093,5319.006,4385.2837,4883.4569,4232.7444,3792.8304,4002.3109,2
10030.5104,9095.1042,8432.0417,8319.0313,8694.125,8849.0167,10533.6,5197.3481,4194.9454,4068.8747,4334.3064,4821.6724,5039.5288,5609.8062,2
11657.3583,11711.05,8972.5833,7444.2917,7716.5625,9535.2917,12257.9792,6952.211,7308.9425,5383.8168,4226.3541,4960.2567,5967.9646,7626.8838,2
19551.8646,17716.3333,18257.9333,13540.5583,18952.85,18869.3333,18533.8646,13127.3323,12199.7319,15962.3081,10009.4921,15919.4738,13107.8318,11774.2492,2
9414.65,10677.8646,7850.8125,7007.3229,6834.3542,8382.5083,9457.425,9965.6365,9430.7106,6745.1148,5786.8076,5537.9875,7074.428,9211.9989,3
9199.6563,9889.1563,7392.2083,6269.6667,9270.8542,9286.7083,7772.2083,8208.1125,9292.7263,6040.4733,5394.2856,7996.0948,9202.0049,6635.7944,3
7218.8438,6496.7417,7000.4,8278.4917,6911.8125,7672.6771,8664.0521,7143.0752,5682.5222,6265.2236,8335.0611,7183.9648,8181.2664,9951.7933,3
6807.3438,7553.6771,5689.6458,6142.9271,4548.1917,7588.2,5413.75,6896.1956,7034.5853,5373.1544,5959.7761,3929.4792,6605.0715,4382.3691,3
4483.825,4429.1875,5583.3917,5493.2188,5556.875,5684.6979,5415.875,3054.5793,3968.1893,5311.1554,4811.3425,5312.7624,5561.2483,4837.3296,3
5524.0938,5409.7333,6374.225,5211.5,5116.6563,4844.9688,5749.2917,5810.1314,4388.295,4936.2389,4189.7853,3871.4563,3696.7205,5218.2346,3
5316.7604,5037.9896,4917.8438,5788.675,5015.7083,5240.8333,5052.6667,4005.8449,3818.7654,3880.9829,4473.4055,3442.0654,3945.783,3921.3525,3
4902.55,6269.025,6942.1458,4598.1667,4812.0521,4652.8854,4446.35,3732.3114,5360.0416,6911.9353,3630.5919,4955.743,3533.7079,3399.5548,3
6650.125,5932.2604,5004.3333,5716.375,5539.1979,5253.4896,6512.1354,6063.0501,4955.6507,4062.9477,5302.6416,4846.1976,4603.1028,6651.5527,3
6460.7083,6369.6042,6621.0625,6045.6354,7804.525,6963.9167,5875.6667,6072.8599,5696.7057,6709.6217,5714.9935,7674.2798,5552.0648,5529.9052,3
6765.2917,6986.8,8156.9583,8079.4688,6826.2917,8012.3646,8818.9063,6294.0686,6553.6651,8821.1794,7575.4601,7304.7402,6650.9397,8257.5459,3
6803.8854,7272.6042,8327.1083,7540.0667,8391.3167,7156.3229,8550.0417,6160.3375,6916.107,8077.0242,7095.4546,9314.4458,6896.9296,7903.7792,3
3503.95,3210.3542,3422.9479,3739.4375,4130.625,2915.0417,5307.7667,3270.1704,2919.0604,3654.2364,3658.3155,4455.7853,3655.9016,5877.0188,2
3676.6979,3084.1771,3463.3333,3386.0,4011.5313,3006.4271,4257.2708,3297.6773,3087.4015,3534.4438,3154.7736,4573.5193,3070.9881,5186.0802,2
2733.3229,2733.9917,3967.8667,3210.2333,3003.9063,3522.375,4173.3958,2276.7083,2548.1488,4180.762,3189.4581,2938.0568,3619.3865,4930.9361,2
2929.4167,3113.7917,3274.7813,2820.6354,2822.5083,2614.5,3253.0729,2899.7308,3863.4266,3139.5949,2852.9523,3019.3505,2827.3114,4048.2512,2
2392.8083,2368.6979,2638.7583,1986.6146,2795.8125,3296.3646,3038.9833,2531.1988,2324.1377,2521.7976,1620.6628,2322.7583,3914.7825,2985.0181,2
2541.3333,3071.225,2742.5583,3256.625,3091.6875,3068.625,2448.9688,2107.3074,4189.7808,2909.6925,3069.5003,3758.0302,3167.6369,2150.3787,2
2606.5417,2614.8854,3530.1458,3435.5083,3156.0667,3868.3417,3404.0729,2012.4991,2671.4651,3325.5017,3761.3012,3130.2872,3976.6556,2944.4324,2
2638.225,3069.0167,3258.75,2179.7917,2842.2708,3813.4583,2945.2,2468.0137,2848.9338,2771.7471,2033.1131,2353.8895,4019.6289,2781.6066,2
2429.3958,2382.7708,2762.2583,2335.3,2394.3229,2712.1146,3600.4896,2434.5361,2340.2033,3345.7037,2472.3573,2446.1223,2964.8907,3814.7365,2
3229.9479,2327.1146,3304.1458,3228.1042,3441.8,3921.4667,3333.1083,3232.8719,1989.2948,4556.6599,3920.6715,4331.0202,4418.0788,3705.6702,2
3526.3667,2807.2917,3260.3125,3562.5104,3569.9896,3436.4688,3507.875,3333.5259,2547.0803,3185.8131,3588.3134,3635.3481,3611.1206,3883.1323,2
4516.2813,3419.9271,3289.6417,3499.7583,3801.6417,3834.8021,4464.1458,4817.7057,3428.1324,3582.7623,3362.0538,3448.7887,3447.7492,4707.7647,2
5479.7917,3530.6111,3017.5694,2936.4861,3474.4583,3763.7639,2890.7639,7031.8437,4284.9589,3437.3614,3637.8313,4252.0529,4424.2516,2490.2162,2
2401.6771,1904.1833,2433.7833,1316.5625,2196.2813,3400.3021,2931.0313,3212.703,2410.4285,3438.3846,1314.8764,3415.4432,3789.7897,3938.7447,2
2966.4271,2387.6563,2722.75,2670.3083,3431.4833,3272.875,6290.2396,3694.2189,2903.1171,3337.8712,3120.8225,4036.5716,3240.8442,5844.355,2
3111.0083,2661.5917,2751.7188,2219.5313,2076.2917,4172.0729,3909.5167,3373.9736,3608.8697,4180.2501,2599.2673,2061.1231,4624.4872,4867.8104,2
2728.2917,2721.4167,2397.8167,2962.1333,2463.8646,3266.3021,3653.6667,3539.2366,4359.9702,3218.982,3596.3793,3284.9786,4114.4059,4154.7604,2
2284.7083,1862.0729,2366.0521,1907.8229,2815.4333,3965.9667,4556.6167,3070.9535,2286.0718,3097.1566,2065.0039,3817.6354,4890.6213,5819.2548,2
4007.3833,3090.125,2305.6458,2889.7292,2894.5208,3614.2083,4193.3542,4273.6582,4278.3462,2231.5325,3754.6842,4023.7247,3937.5489,4965.1511,2
3540.5729,4157.125,3299.725,3690.425,3652.2,6218.2813,5644.1875,4944.1132,4851.1321,3671.106,4483.6449,4548.2982,6424.8546,5454.5823,2
7204.5583,7761.4583,7210.5833,7487.1354,6764.2188,8515.2167,8032.4917,5620.2764,6289.599,4842.8404,6337.2492,4663.0195,6095.0229,5016.0954,4
7469.1875,6379.8021,6963.0833,5561.9792,6683.4375,7840.3958,7642.6875,5470.2032,5374.896,5211.9642,5093.793,4543.5025,5193.6935,5907.0171,4
7825.1146,8096.725,7678.0167,7646.0167,7293.0417,7979.1563,7661.3646,5690.5923,5647.5363,4925.807,5494.5145,4700.9645,5558.9834,5121.3722,4
6868.6979,6849.2604,7429.375,7126.9063,7637.0,7346.2167,7702.0938,4301.6466,4735.3899,5156.6094,4619.9794,4462.7512,5291.4225,5244.3449,4
6289.9333,6915.8229,6606.7292,6418.4792,6754.4688,6761.0917,7497.1917,4128.8845,4328.1788,4556.0282,4166.6561,4518.2283,5044.5496,5099.0747,4
5854.7083,6068.3833,6933.6833,5701.4479,6496.7396,7170.5938,6928.9583,3975.2234,3924.7349,4534.2841,3977.5389,4055.2501,4854.0548,5107.7234,4
5422.75,6235.8542,6925.0521,5512.85,6478.325,5954.7667,6064.2708,3686.4915,4356.4895,5151.4319,3449.5527,3957.6651,4034.8204,3663.7843,4
6085.8417,5497.4083,4953.8646,5001.2917,5089.6771,6758.7083,7236.2167,4951.091,4709.9218,4092.5814,4394.8874,4299.6703,5108.8841,5213.5046,4
6830.5104,7106.75,7222.2167,6931.7,6892.8229,7089.0833,6672.7917,4896.3655,4675.3635,4952.1673,4260.9792,4587.4554,5055.2445,4504.5092,4
7214.3229,6568.0417,7335.3646,6918.2917,6869.65,7598.25,7266.9333,5644.7585,4871.9763,4852.6357,4329.5149,4212.4498,5238.268,4957.7431,4
7022.325,7782.1,7624.6042,8081.2292,7606.3333,7509.8021,8461.875,4719.3704,6072.7467,5343.8216,5687.7438,4812.794,5058.6821,6130.9489,4
7567.0833,8425.3021,8243.85,8229.6583,7237.3333,6813.2188,7673.875,5503.8164,6261.9062,5355.8029,6130.0349,4520.2118,4660.4916,5853.1314,4
2243.5,2247.0625,2268.5208,1988.4271,1778.4271,1793.8833,1954.7583,1505.9028,1487.3816,1728.1882,1283.5243,1111.1937,1041.4893,1374.2215,2
3261.25,2995.0625,2925.6146,3039.6354,2968.3021,3240.4479,2944.0208,1542.5884,1152.336,1163.5425,1408.0085,1134.0599,1548.8467,1165.1816,2
2734.4583,2522.7,2515.225,2428.8333,2527.4375,2551.7292,2374.4479,1362.6945,1079.7324,1196.8151,1081.2505,1171.6221,1280.4476,1016.5545,2
2495.4479,2265.2917,2425.5625,2272.7813,2309.0583,2177.275,2348.8333,1308.765,1112.2277,1253.7606,1145.703,994.5506,839.1293,1172.7404,2
2284.475,2068.7604,2068.1667,2089.5208,2216.6771,2257.0833,2085.1917,1117.4501,1118.2693,1079.9491,958.9741,1157.9186,1300.8373,1000.0534,2
2121.9792,1928.5417,1928.4667,2237.9896,2148.5417,2279.2604,2058.0313,1095.0759,810.2584,897.3902,1141.4351,923.1161,1307.7406,1018.3898,2
2380.9896,2156.875,2153.8438,2222.975,2174.7917,2299.1833,2329.2188,1119.8704,807.7074,954.2134,1052.6463,911.2399,1076.5545,1094.48,2
2395.7833,2157.2917,2095.4167,2221.5729,2394.2708,2345.2917,2219.6667,1358.3841,986.5614,1151.8636,926.8178,1178.3342,1309.918,970.9661,2
2160.7396,1725.1458,1784.4083,1852.1167,1986.25,1969.3542,1868.7813,1311.0177,825.8208,892.67,940.686,1141.5788,1311.1527,932.8783,2
2363.1667,2332.3125,2258.75,2202.75,2236.0583,2361.7,2517.5167,1297.5928,1112.3594,1203.1973,1239.7175,1158.3857,1262.9984,1533.6804,2
2240.65,2036.9,1879.7708,2037.0833,2327.3646,2444.3021,2219.5625,1386.9869,1134.5818,1046.2588,1184.6703,1409.957,1565.1883,1492.5518,2
2428.6563,2199.0833,2302.1083,2235.25,2248.6167,2148.6458,2126.0521,1587.5534,1176.9996,1521.0237,1490.3993,1140.3763,1429.8469,1237.181,2
4261.6583,4533.4375,5001.9896,4663.2604,4259.0208,6205.6,5381.575,2214.4865,2293.7139,2541.9964,2109.1433,2316.4527,3531.2614,3090.718,2
4116.1771,4872.6771,4487.6771,4527.1979,4770.7292,6123.1146,5369.0833,2197.09,2545.5259,2313.6478,2276.9553,2804.3143,3146.7597,2559.7418,2
3743.1667,4440.4,4561.8583,4581.775,4606.375,5108.5313,5210.0313,1690.3196,2304.861,2226.5195,2297.0553,2613.9923,3027.8123,2827.6819,2
4239.6146,4380.9583,4144.2083,3944.5729,4495.9833,4800.675,4633.6771,1772.7355,2188.1791,1896.3197,1523.9618,2107.9155,2166.0724,2151.7269,2
4648.525,4163.2,4441.9167,4268.5938,4123.1354,5136.0208,4621.95,2233.8697,1474.911,1911.5646,1748.1789,1461.5767,2628.5882,1853.3646,2
4183.3125,4456.5833,4571.2333,4417.0208,4261.8229,4693.0167,4438.6458,1639.1744,2012.0549,2006.1572,1631.1495,1735.5737,2074.7957,2130.3385,2
4577.5521,4305.1042,4445.2396,4436.1333,4498.4417,4473.575,4699.6979,2127.176,2030.4401,2178.0142,1579.4917,2189.4641,1394.121,1978.7752,2
4827.0167,4801.7417,4353.5521,4568.9583,4795.0625,4573.5208,4870.025,2103.6154,2596.7117,2111.385,1671.8052,2376.6026,1815.7696,2096.1608,2
4327.8438,4620.4167,4624.7667,4910.9333,4135.5833,4509.7604,5330.7708,1961.8233,1851.6436,2139.0531,2305.35,1920.2331,2155.9972,2655.6896,2
4112.375,4008.4271,4431.4479,3981.0417,4226.9583,4905.9,4744.8167,2509.345,1708.8648,2480.9951,1954.3834,1993.439,2768.2817,2631.6636,2
4120.5333,4710.9833,4429.8125,4804.1667,4370.0104,5450.2083,5108.9479,2346.6393,2354.4105,2201.321,2585.7753,1970.8996,2690.4725,3011.7162,2
5655.3854,5828.1667,5452.5833,5354.0583,5052.5917,6553.1771,6215.3438,4617.3493,4195.5311,3778.5738,3965.06,3321.8761,4663.4833,4641.9197,2
6456.075,7547.9375,7858.7292,5676.1875,4965.5521,6105.575,7783.675,7102.9992,7935.8201,9125.3519,6636.808,5621.7187,7564.9903,8726.1213,4
3358.0417,4022.125,4212.6146,3348.0104,3098.0313,5916.5208,4883.2708,5688.5556,5604.525,5598.0917,5179.3009,3886.9794,8101.6039,6039.4025,4
1953.4479,2409.8583,2663.175,1964.6667,1618.6667,4057.1875,2173.2604,3495.3361,4050.9109,4016.5327,2655.1395,1496.8577,4969.9884,2054.1236,4
2289.4063,2093.7396,1541.6563,1495.9896,1654.3417,1855.45,2529.9375,1849.0404,2715.1831,2124.3276,2169.8655,2174.3848,2398.4581,3394.0634,4
2333.3667,2545.825,2164.6875,2231.4583,2251.6458,2672.7188,2210.4167,2449.6747,2547.4465,2040.3778,2486.1775,2167.3334,2642.023,1859.1762,4
2025.3646,2274.5417,2708.4167,1402.4896,2615.3021,2165.9375,2212.0104,3470.3195,2636.2681,3202.0082,1367.7567,3337.4284,2824.6754,2663.3061,4
2270.9063,2270.125,2393.3958,2887.9917,2889.0917,2571.225,3565.6979,2959.4579,2861.4891,3078.4029,3716.2248,3575.3583,3307.4655,4058.626,4
3555.7667,3557.1167,2198.4063,2634.1042,1468.4063,1998.8542,2607.3167,6046.7847,5335.4681,2916.8846,4247.7258,2180.7277,3471.0794,4142.5597,4
4067.6875,3819.3229,3589.5667,3144.5167,2483.0313,5398.7292,5105.3542,5179.786,4599.588,4428.3513,3834.3352,2743.0518,5424.2655,5451.3988,4
5059.875,6094.9375,5210.4792,3793.125,5287.3917,8149.95,5274.625,6170.0678,7625.8344,7118.714,4689.7957,8669.678,8680.407,5779.3751,4
4823.7917,6736.8583,6034.3125,5369.0313,4935.1042,9652.2917,7275.7188,5855.8902,8094.1348,7137.3623,6571.2622,6071.4929,10365.1584,7862.6384,4
5225.8854,6120.4583,7211.2167,5784.9083,7252.2167,7526.9583,8245.5313,5926.2337,6975.0714,8265.3003,5497.5957,7636.4878,9323.6548,9061.4118,4
5965.9167,6284.1771,3916.8854,6344.0521,5565.7708,6344.1667,6101.3917,6272.1889,6504.0375,4272.9653,7801.0614,6488.8873,5946.189,7875.4619,2
6321.0,7097.5,5968.5313,4503.9063,5877.2813,5761.3542,7671.6979,5937.7676,8388.0929,6036.9913,4690.9401,6311.1606,5914.5721,8127.2291,2
6457.7813,6871.925,6840.475,6688.6917,6507.0,6393.2708,8355.1771,5321.6058,6573.4405,5883.5123,5381.3419,5049.7298,5910.7284,6434.607,2
5985.7604,5672.5313,5246.9479,5399.5833,6583.225,5272.3083,5809.75,4924.3629,5727.5068,4973.5926,5744.3371,5909.393,3552.3573,4626.4233,2
5489.8833,5822.7417,4567.7083,4914.8438,4842.3646,3402.9375,5016.9917,4118.3216,4458.9022,3185.3522,4427.8874,4503.6049,1293.4179,4678.1948,2
3238.2083,4522.6042,4083.1167,4437.9083,3146.9792,3464.8333,4631.2708,2711.2135,3837.0426,3748.3356,4184.3168,2694.4864,3099.172,5258.8227,2
3797.5833,2210.8229,3401.5208,2797.5,3022.475,2138.8917,3026.0104,3479.3306,1559.9091,2801.0843,2195.567,2853.6756,1531.0945,3227.7689,2
3240.1083,3642.6333,3800.25,3965.4063,3552.4479,3012.0625,3268.1667,3238.1348,3922.9733,4315.1794,3804.6193,4500.5523,2885.1791,2807.4847,2
3962.0208,4338.75,2753.1083,3907.0,3292.4583,4230.8333,3538.2188,4301.0032,4295.4123,2610.789,4372.8122,3398.3905,4565.7949,3850.1936,2
4624.1146,3840.4583,4319.25,4985.9375,4433.0833,3837.3417,3996.6417,4725.9232,4332.7363,5020.6843,5501.4567,4835.7439,4891.4835,4610.3969,2
4970.95,5591.6833,4624.8125,4771.2917,3685.0208,4724.2292,4026.5938,5002.5371,6838.1765,5226.7832,5403.3379,4215.595,5568.2261,5442.2698,2
4781.3333,5557.9063,3944.1417,5569.375,5054.5583,5021.6042,6038.1667,5302.5811,6377.5495,4197.8682,6425.0298,6042.1008,5813.2486,8376.296,2
2326.1583,2452.8333,2288.9792,2191.1354,2180.0417,3022.85,2024.1667,1908.0931,2077.3216,1892.4186,1644.9106,1756.1411,2424.8666,1492.6331,1
2032.8958,2238.2917,2173.5938,1933.9479,2184.0521,2583.9479,2001.0833,1692.6482,1974.5468,1672.8785,1693.3004,2071.6071,2485.5022,1579.8773,1
1553.5104,2013.1083,1801.8917,2238.0417,1927.875,1972.5729,1693.5833,1117.836,1673.2105,1438.3376,1950.929,1600.6824,1502.4907,1213.9973,1
1638.4583,1809.9167,1784.1979,2020.75,2010.9333,1676.15,1330.8125,1339.7557,1368.5111,1403.6076,1900.3915,2279.4201,1655.5665,816.3134,1
1617.55,1536.575,1259.8542,1611.1875,1484.5,1564.8646,1449.55,1928.1358,1231.0663,816.3167,1664.5409,1446.0041,1434.8356,1116.5096,1
1562.3333,1724.625,1294.3333,1527.0313,1544.9792,1545.9167,1559.3958,1211.9303,2243.4629,888.223,1192.1689,1312.9713,1690.7441,1198.0114,1
1292.9167,1162.125,1121.5278,1180.1111,1580.6667,1159.8472,920.9583,2605.7972,830.2971,876.8377,1023.9874,1648.4764,942.0275,555.0344,1
1580.7083,1750.0333,1541.4479,1531.2188,1470.4583,1575.2604,1458.5083,1409.4827,1314.8772,1363.7447,1335.2041,1082.8327,1229.6348,1337.8055,1
1687.6146,1416.4479,1128.325,1528.6917,1281.1354,1253.3854,1317.2292,1444.8014,1067.0007,696.0541,1554.6072,891.7558,1000.1393,968.3524,1
1430.5833,1583.9167,1516.2396,1522.4167,1743.5333,1567.275,1589.9667,1019.6665,1171.6038,1230.6828,1186.0187,1371.7516,1299.2139,1188.297,1
1709.025,1826.3417,1278.8333,1967.8542,1672.1458,1342.1354,1592.2813,1715.8289,1766.5775,947.4141,1889.402,1847.2264,994.8273,1888.18,1
2306.75,2747.1667,2697.925,2665.3667,2476.375,2539.6875,2394.8021,1705.9121,2080.2056,1947.8037,2184.7469,2049.574,2024.9479,1664.5007,1
3116.05,3143.3854,2959.6458,3247.3333,2821.2708,2793.2583,3718.1583,3239.9309,3052.8242,3251.9798,3636.6662,2936.2707,3059.2118,3666.6152,1
2984.6979,4153.3021,3280.25,2992.4375,3153.7813,3105.7708,3218.6563,3019.0345,4541.2495,3640.3226,3663.5334,3151.3654,3825.3045,2869.9016,1
3479.5521,3357.8167,3923.3167,3773.4833,3056.8854,3536.6979,3908.3854,4048.9846,3248.8132,4118.327,3756.7013,2927.4409,3570.3322,3914.7843,1
3552.3229,4557.8229,4083.9063,4128.2083,3880.175,3714.45,4759.0833,4259.1439,4957.9895,4772.7506,5192.4224,4722.0782,4643.3054,5358.0123,1
4144.275,3653.125,3583.5729,3199.5,4063.8542,3146.6875,3409.1333,4854.3222,4824.8858,4452.4801,4009.2102,5060.83,4521.1597,3987.5292,1
3688.25,3146.4688,3321.6667,3551.7917,3472.7917,3382.1354,3503.8438,4863.49,3910.7282,4515.0798,4332.8373,4401.848,4467.8697,4104.2617,1
3731.1667,2636.4167,0,0,3435.8333,2686.1667,2346.25,4646.2868,3583.4027,0,0,3885.355,3544.1757,2951.6187,1
2737.4375,2829.375,2718.5,2945.1528,3175.7604,2985.9583,3004.4583,2663.5347,3074.7266,2626.3495,2956.9248,3219.6138,3101.786,2699.4431,1
2686.9167,2501.5833,2330.075,2856.05,3194.0208,2430.6354,1947.6563,3196.6265,2957.0933,3248.4642,4271.2697,3586.8303,3028.8614,2626.4266,1
2918.5,2377.3333,2620.1771,2411.6875,2315.5167,2429.0917,3090.3583,4492.5336,3914.3514,3774.7837,3617.8018,3848.6483,3829.8726,4323.8298,1
1525.8833,2386.2333,1660.5833,2342.7917,1967.5625,1292.75,2498.4375,1250.2381,2108.3559,1446.849,1951.6571,2192.0322,670.8654,2508.2501,1
2577.3438,3044.6354,2493.7083,3205.4333,2387.7583,1864.5208,3176.1354,2935.1495,3508.7848,2408.2313,2982.0281,2679.8755,2131.1224,3149.9481,1
7271.1667,7801.9688,7305.1667,7087.7813,7597.8229,7570.1979,7491.4479,5167.3134,6564.4318,5637.7164,5344.1039,5382.6968,4959.7301,5351.8098,2
9955.0104,8223.375,7553.75,7804.7708,7356.1458,6976.625,7368.125,6110.5195,7179.0426,6027.677,6109.5006,5089.2325,4240.0042,4716.509,2
4459.2083,4477.75,3639.2292,4579.9167,4129.6146,3926.2396,3591.1875,2892.7286,3194.3595,1793.4532,2914.222,2830.5013,2693.8174,1680.7859,1
5658.6389,5488.0521,5439.8646,5536.3542,5309.0208,5368.9167,6164.4792,4015.7037,4031.1018,4003.4975,3723.1321,3837.3524,4451.4981,5458.7229,4
4646.7292,5143.3438,4178.0208,4956.4688,5867.8646,4915.4896,4525.4792,5489.974,5890.1311,4828.829,4727.1927,5498.5572,6561.5947,5446.892,3
6216.0313,3944.4896,4920.4792,3718.3229,4577.0104,4119.7361,5372.6389,6388.231,3622.7435,3856.0396,3312.3252,3770.1574,4049.8846,3729.8146,1
752.875,836.3125,745.75,693.3958,910.1042,888.9792,1020.0,660.6587,1269.9911,699.0151,669.5089,1241.0847,1254.3619,1334.7787,1
10190.4167,8108.4861,7392.625,7976.1458,8984.1354,11114.1979,9810.6354,10522.3235,7178.9396,9915.9985,8140.4297,13130.65,11141.2165,9694.3936,2
5575.4375,5375.5833,4807.0521,5053.875,4399.8958,4795.8646,4548.1771,3531.2664,4170.1801,3301.501,3264.6241,3016.7735,3254.5522,2850.1342,4
4770.5521,4518.625,4818.2188,4886.5417,4273.1563,4805.5104,5031.4479,2757.8955,2484.1462,2634.0426,2579.4234,1824.8582,2066.5366,2181.1244,2
3071.3125,3252.0417,3070.6354,3460.7917,3303.0,3142.7083,2710.5313,2883.4702,2706.6067,2228.9411,3069.2788,3163.2025,2795.2938,1689.2238,3
6456.25,7040.75,8281.9896,7655.625,7686.0313,4574.6667,5868.625,7098.6043,7418.2636,8011.3596,6867.0623,8637.5426,5111.5239,6048.3594,3
1847.9896,2006.625,1776.3646,2054.25,1746.6146,1632.9479,1540.3854,2855.269,3664.7253,2522.1587,3155.523,2278.5584,2041.356,1860.4946,1
5377.1875,5703.5556,5363.6458,4952.2917,5140.0729,4929.7292,5642.4375,3353.5562,3349.953,3495.9769,3840.9827,2536.2597,3896.1821,4147.1323,2
4299.25,4139.3125,4151.8438,4121.3125,4278.0625,5473.4063,4839.3438,2100.7163,2505.1201,2148.5975,2444.7741,2242.9874,3259.3334,2998.7567,4
10803.4583,8966.5417,9247.625,9254.1979,8161.5729,9104.4271,8805.1042,9454.4904,7173.799,8408.6965,7378.8644,6637.9766,7947.0067,7936.0973,2
2651.7083,2647.4167,2514.4583,2754.6563,2444.1667,3140.3646,4274.6458,2794.9596,1925.5143,1646.9916,2097.6391,1548.0991,1564.2206,4395.3708,3
10923.9583,8867.1528,9209.0313,8055.9167,9454.6979,8158.9063,7961.25,11390.3997,11332.2691,9752.0597,10398.8374,10872.0492,9536.648,10819.2827,1
4179.9479,4043.2188,3716.6979,4188.9444,4022.0,4085.8333,5207.9479,3229.6585,3003.602,2707.3691,2496.893,2951.6228,3298.3826,4495.5878,2
7918.7917,4675.4896,8517.3854,5995.2083,11880.5625,10768.1667,9252.6458,11176.8679,6808.7321,9939.5307,6692.982,15151.1826,15153.3314,12767.3195,4
7603.1563,8522.0833,7736.2361,9502.5417,10493.0313,9626.8229,14645.6979,5400.092,6199.8158,5226.9212,6892.4468,5901.0511,6010.4603,8644.9639,3
4668.3542,5326.2604,6081.4479,5510.9583,6150.0938,3292.3889,3955.9444,4399.9226,4458.079,5373.6941,5451.9516,5227.1486,3007.9673,4079.308,6
5884.5139,6455.125,3148.7639,3018.8333,2545.8194,3031.8889,2685.4722,6756.6742,10255.1708,5361.032,5334.8478,3936.581,4653.1434,4558.6337,2
696.2396,407.6458,566.6167,526.3438,429.3125,1584.6146,432.6146,1308.5122,402.4498,1015.4075,1020.8742,488.7187,2161.9256,809.3066,2
